Sr. No.,Notification No. ,Date of notification,Effective date,Central/Integrated/State,Rate/Non -rate,Chapter,Linked to Section,Linked to Rule,Linked to Notification,Objective,Industry,Business type,Taxpayer Type,Interstate / Intrastate / International,,,
1,1,19-06-2017,22-06-2017,CGST,Non-rate,"Preliminary, Administration, Levy and Collection of Tax, Registration, Transitional Provisions, Miscellaneous","1, 5, 10, 22, 23, 30, 139, 146, 146",,,Brings Certain section into force,All,All,All,,,,
2,2,19-06-2017,22-06-2017,CGST,Non-rate,Administration,"3, 5",,,Notifies Jurisdiction of Officer,All,All,All,,,,
3,3,19-06-2017,22-06-2017,CGST,Non-rate,Miscellaneous,164,,"7, 10",Notifies Rules onRegistration and Composition Levy,All,All,All,,,,
4,4,19-06-2017,22-06-2017,CGST,Non-rate,Miscellaneous,146,,,Notifies common portal,,-,,,,,
5,5,19-06-2017,22-06-2017,CGST,Non-rate,"Registration, Levy and Collection of Tax","9, 23",,,Exemption from registration,"GTA, Advocates, Insurance and Recovery Agents",,All,,,,
6,6,19-06-2017,22-06-2017,CGST,Non-rate,Registration,,26,11,Notifies modes of verification,,,,,,,
7,7,27-06-2017,22-06-2017,CGST,Non-rate,Miscellaneous,164,,3,Amends Notifiaction No. 3/2017,,,,,,,
8,8,27-06-2017,27-06-2017,CGST,Non-rate,Levy and Collection of Tax,10,,46,Notifies turnover limit for Compostion,,,Composition,,,,
9,9,28-06-2017,01-07-2017,CGST,Non-rate,"Administration, Levy and Collection of Tax, Time and Value of Supply, Input Tax Credit, Tax Invoice, Credit and Debit Notes, Returns, Payment of Tax, Refunds, Assessment, Audit, Inspection, Search, Seizure and Arrest, Demands and Recovery, Liability to pay in Certain Cases, Advance Ruling, Appeals and Revision, Offences and Penalties, Transitional Provisions, Miscellaneous","6, 7",,,Brings Certain section into force,,,,,,,
10,10,28-06-2017,01-07-2017,CGST,Non-rate,Miscellaneous,164,"3, 15","3, 15",Amends Notifiaction No. 3/2017,,,,,,,
